Species_LT,Nt_ex,Genus,Family
Acer buergerianum,exotic,Acer,Sapindaceae
Albizia julibrissin,exotic,Albizia,Leguminosae
Boehmeria nivea,exotic,Boehmeria,Urticaceae
Cinnamomum camphora,exotic,Cinnamomum,Lauraceae
Hibiscus syriacus,exotic,Hibiscus,Malvaceae
Hypericum patulum,exotic,Hypericum,Hypericaceae
Mentha canadensis,exotic,Mentha,Lamiaceae
Trachycarpus fortunei,exotic,Trachycarpus,Arecaceae
Abies firma,native,Abies,Pinaceae
Acer japonicum,native,Acer,Sapindaceae
Acer palmatum,native,Acer,Sapindaceae
Acer pictum,native,Acer,Sapindaceae
Aesculus turbinata,native,Aesculus,Sapindaceae
Akebia quinata,native,Akebia,Lardizabalaceae
Aphananthe aspera,native,Aphananthe,Cannabaceae
Ardisia crenata,native,Ardisia,Primulaceae
Aucuba japonica,native,Aucuba,Garryaceae
Broussonetia papyrifera,native,Broussonetia,Moraceae
Buxus microphylla,native,Buxus,Buxaceae
Callicarpa dichotoma,native,Callicarpa,Lamiaceae
Callicarpa japonica,native,Callicarpa,Lamiaceae
Camellia japonica,native,Camellia,Theaceae
Camellia sasanqua,native,Camellia,Theaceae
Camellia sinensis,native,Camellia,Theaceae
Castanea crenata,native,Castanea,Fagaceae
Celtis sinensis,native,Celtis,Cannabaceae
Cerasus jamasakura,native,Cerasus,Rosaceae
Cercidiphyllum japonicum,native,Cercidiphyllum,Cercidiphyllaceae
Chamaecyparis obtusa,native,Chamaecyparis,Cupressaceae
Chamaecyparis pisifera,native,Chamaecyparis,Cupressaceae
Cleyera japonica,native,Cleyera,Pentaphylacaceae
Cornus kousa,native,Cornus,Cornaceae
Corylopsis pauciflora,native,Corylopsis,Hamamelidaceae
Cryptomeria japonica,native,Cryptomeria,Cupressaceae
Daphniphyllum macropodum,native,Daphniphyllum,Daphniphyllaceae
Dendropanax trifidus,native,Dendropanax,Araliaceae
Deutzia scabra,native,Deutzia,Hydrangeaceae
Diospyros kaki,native,Diospyros,Ebenaceae
Distylium racemosum,native,Distylium,Hamamelidaceae
Elaeagnus macrophylla,native,Elaeagnus,Elaeagnaceae
Elaeagnus multiflora,native,Elaeagnus,Elaeagnaceae
Elaeagnus pungens,native,Elaeagnus,Elaeagnaceae
Elaeagnus umbellata,native,Elaeagnus,Elaeagnaceae
Eriobotrya japonica,native,Eriobotrya,Rosaceae
Euonymus alatus,native,Euonymus,Celastraceae
Euonymus japonicus,native,Euonymus,Celastraceae
Eurya japonica,native,Eurya,Pentaphylacaceae
Fatsia japonica,native,Fatsia,Araliaceae
Ficus erecta,native,Ficus,Moraceae
Gardenia jasminoides,native,Gardenia,Rubiaceae
Hydrangea macrophylla,native,Hydrangea,Hydrangeaceae
Ilex crenata,native,Ilex,Aquifoliaceae
Ilex latifolia,native,Ilex,Aquifoliaceae
Ilex rotunda,native,Ilex,Aquifoliaceae
Kerria japonica,native,Kerria,Rosaceae
Ligustrum japonicum,native,Ligustrum,Oleaceae
Lindera lancea,native,Lindera,Lauraceae
Magnolia kobus,native,Magnolia,Magnoliaceae
Mallotus japonicus,native,Mallotus,Euphorbiaceae
Melia azedarach,native,Melia,Meliaceae
Myrica rubra,native,Myrica,Myricaceae
Nandina domestica,native,Nandina,Berberidaceae
Osmanthus heterophyllus,native,Osmanthus,Oleaceae
Photinia glabra,native,Photinia,Rosaceae
Phytolacca japonica,native,Phytolacca,Phytolaccaceae
Pieris japonica,native,Pieris,Ericaceae
Pinus densiflora,native,Pinus,Pinaceae
Pinus thunbergii,native,Pinus,Pinaceae
Pittosporum tobira,native,Pittosporum,Pittosporaceae
Podocarpus macrophyllus,native,Podocarpus,Podocarpaceae
Quercus glauca,native,Quercus,Fagaceae
Quercus salicina,native,Quercus,Fagaceae
Reynoutria japonica,native,Reynoutria,Polygonaceae
Rhododendron indicum,native,Rhododendron,Ericaceae
Rhodotypos scandens,native,Rhodotypos,Rosaceae
Rubus trifidus,native,Rubus,Rosaceae
Sanguisorba officinalis,native,Sanguisorba,Rosaceae
Sarcandra glabra,native,Sarcandra,Chloranthaceae
Spiraea japonica,native,Spiraea,Rosaceae
Spiraea thunbergii,native,Spiraea,Rosaceae
Stewartia pseudocamellia,native,Stewartia,Theaceae
Styrax japonicus,native,Styrax,Styracaceae
Symplocos sumuntia,native,Symplocos,Symplocaceae
Ternstroemia gymnanthera,native,Ternstroemia,Pentaphylacaceae
Trachelospermum asiaticum,native,Trachelospermum,Apocynaceae
Tsuga sieboldii,native,Tsuga,Pinaceae
Ulmus parvifolia,native,Ulmus,Ulmaceae
Vaccinium oldhamii,native,Vaccinium,Ericaceae
Viburnum plicatum,native,Viburnum,Adoxaceae
Wisteria floribunda,native,Wisteria,Leguminosae
Zanthoxylum bungeanum,native,Zanthoxylum,Rutaceae
Zelkova serrata,native,Zelkova,Ulmaceae
Ligustrum lucidum,exotic,Ligustrum,Oleaceae
Mirabilis jalapa,exotic,Mirabilis,Nyctaginaceae
Lantana camara,exotic,Lantana,Verbenaceae
Pyracantha coccinea,exotic,Pyracantha,Rosaceae
Morus alba,exotic,Morus,Moraceae
Mahonia fortunei,exotic,Mahonia,Berberidaceae
Mahonia japonica,exotic,Mahonia,Berberidaceae
Caragana sinica,exotic,Caragana,Leguminosae
Lespedeza thunbergii,exotic,Lespedeza,Leguminosae
Toona sinensis,exotic,Toona,Meliaceae
Ixora chinensis,exotic,Ixora,Rubiaceae
Begonia grandis,exotic,Begonia,Begoniaceae
Salix babylonica,exotic,Salix,Salicaceae
Ginkgo biloba,exotic,Ginkgo,Ginkgoaceae
Citrus japonica,exotic,Citrus,Rutaceae
Hypericum monogynum,exotic,Hypericum,Hypericaceae
Nerium oleander,exotic,Nerium,Apocynaceae
Hibiscus mutabilis,exotic,Hibiscus,Malvaceae
Rhapis humilis,exotic,Rhapis,Arecaceae
Styphnolobium japonicum,exotic,Styphnolobium,Leguminosae
Prunus persica,exotic,Prunus,Rosaceae
Citrus x aurantium,exotic,Citrus,Rutaceae
Ceratostigma plumbaginoides,exotic,Ceratostigma,Plumbaginaceae
Platycladus orientalis,exotic,Platycladus,Cupressaceae
Juniperus chinensis,exotic,Juniperus,Cupressaceae
Cunninghamia lanceolata,exotic,Cunninghamia,Cupressaceae
Rosmarinus officinalis,exotic,Rosmarinus,Lamiaceae
Sempervivum tectorum,exotic,Sempervivum,Crassulaceae
Crassula ovata,exotic,Crassula,Crassulaceae
Chimonanthus praecox,exotic,Chimonanthus,Calycanthaceae
Duranta erecta,exotic,Duranta,Verbenaceae
Pelargonium x hortorum,exotic,Pelargonium,Geraniaceae
Magnolia denudata,exotic,Magnolia,Magnoliaceae
Magnolia grandiflora,exotic,Magnolia,Magnoliaceae
Liriodendron tulipifera,exotic,Liriodendron,Magnoliaceae
Syringa reticulata,exotic,Syringa,Oleaceae
Olea europaea,exotic,Olea,Oleaceae
Jasminum nudiflorum,exotic,Jasminum,Oleaceae
Vitis vinifera,exotic,Vitis,Vitaceae
Punica granatum,exotic,Punica,Lythraceae
Serissa japonica,exotic,Serissa,Rubiaceae
Rubus spectabilis,exotic,Rubus,Rosaceae
Chaenomeles speciosa,exotic,Chaenomeles,Rosaceae
Rosa banksiae,exotic,Rosa,Rosaceae
Ficus carica,exotic,Ficus,Moraceae
Paeonia lactiflora,exotic,Paeonia,Paeoniaceae
Cedrus deodara,exotic,Cedrus,Pinaceae
Dracaena marginata,exotic,Dracaena,Asparagaceae
Hedera helix,exotic,Hedera,Araliaceae
Schlumbergera truncata,exotic,Schlumbergera,Cactaceae
Pilea cadierei,exotic,Pilea,Urticaceae
Laurus nobilis,exotic,Laurus,Lauraceae
Persea americana,exotic,Persea,Lauraceae
Justicia brandegeeana,exotic,Justicia,Acanthaceae
Chamaedorea elegans,exotic,Chamaedorea,Arecaceae
Cornus florida,exotic,Cornus,Cornaceae
Gelsemium sempervirens,exotic,Gelsemium,Gelsemiaceae
Hydrangea quercifolia,exotic,Hydrangea,Hydrangeaceae
Hydrangea arborescens,exotic,Hydrangea,Hydrangeaceae
Hypericum calycinum,exotic,Hypericum,Hypericaceae
Tibouchina urvilleana,exotic,Tibouchina,Melastomataceae
Callistemon citrinus,exotic,Callistemon,Myrtaceae
Eucalyptus cinerea,exotic,Eucalyptus,Myrtaceae
Myrtus communis,exotic,Myrtus,Myrtaceae
Cercis chinensis,exotic,Cercis,Leguminosae
Prunus mume,exotic,Prunus,Rosaceae
Rhaphiolepis indica,exotic,Rhaphiolepis,Rosaceae
Citrus reticulata,exotic,Citrus,Rutaceae
Dypsis lutescens,exotic,Dypsis,Arecaceae
Paeonia suffruticosa,exotic,Paeonia,Paeoniaceae
Sarcococca ruscifolia,exotic,Sarcococca,Buxaceae
Cupressus macrocarpa,exotic,Cupressus,Cupressaceae
Juniperus scopulorum,exotic,Juniperus,Cupressaceae
Lavandula dentata,exotic,Lavandula,Lamiaceae
Lavandula angustifolia,exotic,Lavandula,Lamiaceae
Paris polyphylla,exotic,Paris,Melanthiaceae
Fraxinus griffithii,exotic,Fraxinus,Oleaceae
Forsythia viridissima,exotic,Forsythia,Oleaceae
Ligustrum sinense,exotic,Ligustrum,Oleaceae
Jasminum mesnyi,exotic,Jasminum,Oleaceae
Mussaenda pubescens,exotic,Mussaenda,Rubiaceae
Chaenomeles sinensis,exotic,Chaenomeles,Rosaceae
Rosa chinensis,exotic,Rosa,Rosaceae
Spiraea cantoniensis,exotic,Spiraea,Rosaceae
Dracaena cambodiana,exotic,Dracaena,Asparagaceae
Hedera canariensis,exotic,Hedera,Araliaceae
Mahonia eurybracteata,exotic,Mahonia,Berberidaceae
Mandevilla sanderi,exotic,Mandevilla,Apocynaceae
Dendranthema morifolium,exotic,Dendranthema,Compositae
Osteospermum ecklonis,exotic,Osteospermum,Compositae
Cornus hongkongensis,exotic,Cornus,Cornaceae
Acacia baileyana,exotic,Acacia,Leguminosae
Abutilon megapotamicum,exotic,Abutilon,Malvaceae
Eucalyptus globulus,exotic,Eucalyptus,Myrtaceae
Brunfelsia australis,exotic,Brunfelsia,Solanaceae
Rosa hybrida,exotic,Rosa,Rosaceae
Taxus wallichiana,exotic,Taxus,Taxaceae
Prunus armeniaca,exotic,Prunus,Rosaceae
Cyrilla racemiflora,exotic,Cyrilla,Cyrillaceae
Brucea javanica,exotic,Brucea,Simaroubaceae
Muehlenbeckia axillaris,exotic,Muehlenbeckia,Polygonaceae
Lagerstroemia subcostata,native,Lagerstroemia,Lythraceae
Camellia rusticana,native,Camellia,Theaceae
Cycas revoluta,native,Cycas,Cycadaceae
Salix futura,native,Salix,Salicaceae
Triadica sebifera,native,Triadica,Euphorbiaceae
Enkianthus perulatus,native,Enkianthus,Ericaceae
Loropetalum chinense,native,Loropetalum,Hamamelidaceae
Osmanthus fragrans,native,Osmanthus,Oleaceae
Cotinus coggygria,native,Cotinus,Anacardiaceae
Lagerstroemia indica,native,Lagerstroemia,Lythraceae
Prunus x yedoensis,native,Prunus,Rosaceae
Prunus subhirtella,native,Prunus,Rosaceae
Daphne odora,native,Daphne,Thymelaeaceae
Picea glehnii,native,Picea,Pinaceae
Cordyline fruticosa,native,Cordyline,Asparagaceae
Viburnum odoratissimum,native,Viburnum,Adoxaceae
Citrus limon,native,Citrus,Rutaceae
Cornus officinalis,native,Cornus,Cornaceae
Quercus myrsinifolia,native,Quercus,Fagaceae
Magnolia liliiflora,native,Magnolia,Magnoliaceae
Ficus microcarpa,native,Ficus,Moraceae
Schefflera heptaphylla,native,Schefflera,Araliaceae
Eurya emarginata,native,Eurya,Pentaphylacaceae
Prunus spachiana,native,Prunus,Rosaceae
Abelia x grandiflora,exotic,Abelia,Caprifoliaceae
Osmanthus x fortunei,exotic,Osmanthus,Oleaceae
Citrus junos,exotic,Citrus,Rutaceae
Rhododendron kurume group,native,Rhododendron,Ericaceae
Rhododendron hirado group,native,Rhododendron,Ericaceae
Rhododendron spp.,exotic,Rhododendron,Ericaceae
Quercus phillyraeoides,native,Quercus,Fagaceae
